Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_14_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_14_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_15_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_15_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_16_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_16_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_17_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_17_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_18_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_18_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_19_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_19_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_20_FUS.dv	20180526_Xist_turnover_pulsechase1_transgenic_diAcFAM_JF585_0_20_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_01_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_01_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_02_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_02_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_03_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_03_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_04_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_04_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_05_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_05_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_06_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_06_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_07_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_07_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_08_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_08_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_09_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_09_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_10_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_10_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_11_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_11_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_12_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_12_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_13_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_13_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_14_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_14_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_15_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_15_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_16_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_16_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_17_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_17_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_18_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_18_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_19_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_19_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_20_FUS.dv	20180526_Xist_turnover_pulsechase2_transgenic_diAcFAM_JF585_60_20_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_01_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_01_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_02_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_02_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_03_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_03_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_04_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_04_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_05_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_05_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_06_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_06_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_07_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_07_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_08_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_08_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_09_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_09_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_10_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_10_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_11_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_11_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_12_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_12_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_13_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_13_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_14_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_14_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_15_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_15_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_16_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_16_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_17_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_17_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_18_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_18_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_19_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_19_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_20_FUS.dv	20180527_Xist_turnover_pulsechase3_transgenic_diAcFAM_JF585_80_20_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_01_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_01_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_02_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_02_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_03_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_03_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_04_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_04_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_05_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_05_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_06_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_06_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_07_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_07_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_08_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_08_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_09_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_09_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_10_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_10_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_11_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_11_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_12_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_12_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_13_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_13_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_14_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_14_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - transgenic line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_15_FUS.dv	20180527_Xist_turnover_pulsechase4_transgenic_diAcFAM_JF585_100_15_FUS.dv
